spieler_id,name,verein,marktwert,punkte,punkte_pro_spiel,mw_pro_punkt,mw_pro_punkteschnitt
30755,Neuer,1. FC Bayern München,1230000,63,"2,86",19524,430070
34101,Klanac,1. FC Bayern München,180000,0,-,,
34284,Bärtl,1. FC Bayern München,170000,0,-,,
34353,Prescott,1. FC Bayern München,160000,0,-,,
31216,Ulreich,1. FC Bayern München,160000,6,"6,00",26667,26667
33494,Urbig,1. FC Bayern München,1690000,52,"3,71",32500,455526
34205,Kiala,1. FC Bayern München,310000,0,-,,
33975,Brown,1. FC Bayern München,7060000,141,"4,27",50071,1653396
33894,Boey,1. FC Bayern München,510000,15,"1,67",34000,305389
33823,Kim,1. FC Bayern München,2720000,112,"5,33",24286,510319
33796,Buchmann,1. FC Bayern München,180000,0,-,,
33496,Itō,1. FC Bayern München,1610000,60,"3,75",26833,429333
32720,Upamecano,1. FC Bayern München,5130000,107,"4,46",47944,1150224
33386,Stanišić,1. FC Bayern München,3830000,123,"4,73",31138,809725
32157,Tah,1. FC Bayern München,5430000,130,"4,81",41769,1128898
32800,Laimer,1. FC Bayern München,4860000,131,"4,52",37099,1075221
33021,Davies,1. FC Bayern München,3830000,45,"3,46",85111,1106936
34206,Karl,1. FC Bayern München,8310000,115,"4,60",72261,1806522
34207,Santos Daiber,1. FC Bayern München,300000,4,"2,00",75000,150000
32445,Kimmich,1. FC Bayern München,12140000,217,"7,48",55945,1622995
34328,Chávez,1. FC Bayern München,370000,20,"2,22",18500,166667
34357,Osmani,1. FC Bayern München,230000,0,-,,
33504,Bischof,1. FC Bayern München,5190000,123,"5,35",42195,970093
34018,João Palhinha,1. FC Bayern München,580000,0,-,,
34466,Saibari,1. FC Bayern München,18730000,0,-,,
33713,Ibrahimović,1. FC Bayern München,2970000,126,"4,06",23571,731527
33236,Musiala,1. FC Bayern München,12290000,62,"4,13",198226,2975787
33854,Pavlović,1. FC Bayern München,6760000,128,"5,33",52812,1268293
34254,Luis Díaz,1. FC Bayern München,13730000,227,"7,09",60485,1936530
34261,Mike,1. FC Bayern München,300000,6,"2,00",50000,150000
33898,Zaragoza,1. FC Bayern München,250000,0,-,,
33838,Kane,1. FC Bayern München,22600000,338,"10,90",66864,2073394
34350,Cardozo,1. FC Bayern München,330000,2,"2,00",165000,165000
34006,Sieb,1. FC Bayern München,610000,44,"2,10",13864,290476
32696,Gnabry,1. FC Bayern München,6940000,124,"5,90",55968,1176271
34014,Olise,1. FC Bayern München,15490000,268,"8,38",57799,1848449
33440,Ramaj,Borussia Dortmund,380000,105,"3,39",3619,112094
31988,Drewes,Borussia Dortmund,170000,0,-,,
33539,Ostrzinski,Borussia Dortmund,160000,0,-,,
32638,Kobel,Borussia Dortmund,2470000,124,"3,65",19919,676712
32841,Meyer,Borussia Dortmund,200000,0,-,,
34346,Reggiani,Borussia Dortmund,1300000,26,"3,71",50000,350404
34033,Couto,Borussia Dortmund,1340000,73,"4,06",18356,330049
34066,Kabar,Borussia Dortmund,420000,3,"3,00",140000,140000
34084,Mané,Borussia Dortmund,280000,-2,"-1,00",-140000,-280000
31935,Can,Borussia Dortmund,760000,50,"5,56",15200,136691
33167,Bensebaini,Borussia Dortmund,3460000,123,"6,15",28130,562602
33141,Ryerson,Borussia Dortmund,3850000,128,"4,27",30078,901639
33038,N. Schlotterbeck,Borussia Dortmund,5640000,188,"6,71",30000,840537
34422,Gadou,Borussia Dortmund,4700000,0,-,,
34423,Prates,Borussia Dortmund,1370000,0,-,,
32452,Anton,Borussia Dortmund,5560000,162,"5,06",34321,1098814
34114,Svensson,Borussia Dortmund,3610000,125,"3,79",28880,952507
34364,Kaba,Borussia Dortmund,310000,0,-,,
34200,Bellingham,Borussia Dortmund,3300000,95,"3,17",34737,1041009
34117,Chukwuemeka,Borussia Dortmund,1310000,66,"2,54",19848,515748
34424,Lerma,Borussia Dortmund,1640000,0,-,,
33498,F. Nmecha,Borussia Dortmund,7120000,108,"3,72",65926,1913978
32590,Sabitzer,Borussia Dortmund,2360000,98,"3,92",24082,602041
34283,Fábio Silva,Borussia Dortmund,2360000,82,"3,15",28780,749206
34347,Inácio,Borussia Dortmund,2850000,29,"4,14",98276,688406
34362,Albert,Borussia Dortmund,630000,0,-,,
33208,Beier,Borussia Dortmund,7030000,149,"4,66",47181,1508584
32667,Guirassy,Borussia Dortmund,9080000,189,"5,73",48042,1584642
33575,Adeyemi,Borussia Dortmund,2890000,105,"4,20",27524,688095
32267,Zingerle,RB Leipzig,170000,0,-,,
32575,Gulácsi,RB Leipzig,1060000,77,"3,35",13766,316418
33919,Vandevoordt,RB Leipzig,1540000,40,"3,33",38500,462462
31846,W. Orbán,RB Leipzig,5650000,180,"5,45",31389,1036697
33837,Lukeba,RB Leipzig,3270000,105,"4,04",31143,809406
33848,Finkgräfe,RB Leipzig,760000,39,"4,33",19487,175520
34479,Estève,RB Leipzig,5270000,0,-,,
34055,Geertruida,RB Leipzig,330000,0,-,,
34431,Koné,RB Leipzig,2470000,0,-,,
33824,Bitshiabu,RB Leipzig,820000,38,"3,80",21579,215789
32461,Henrichs,RB Leipzig,1250000,23,"2,30",54348,543478
33436,Raum,RB Leipzig,7150000,195,"6,50",36667,1100000
32581,Klostermann,RB Leipzig,380000,9,"3,00",42222,126667
32889,Baku,RB Leipzig,4030000,133,"4,16",30301,968750
33769,Seiwald,RB Leipzig,3800000,139,"4,21",27338,902613
34348,Kaltefleiter,RB Leipzig,170000,0,-,,
34238,Maksimović,RB Leipzig,590000,13,"2,17",45385,271889
34185,Banzuzi,RB Leipzig,710000,56,"2,43",12679,292181
34119,Masanka Bungi,RB Leipzig,210000,0,-,,
34049,Vermeeren,RB Leipzig,430000,0,-,,
34042,Gebel,RB Leipzig,180000,0,-,,
33695,Gruda,RB Leipzig,12310000,63,"4,85",195397,2538144
33991,Ouédraogo,RB Leipzig,5680000,80,"4,71",71000,1205945
32977,Baumgartner,RB Leipzig,6580000,204,"6,18",32255,1064725
33353,Reitz,RB Leipzig,4830000,125,"4,03",38640,1198511
33878,Elmas,RB Leipzig,180000,0,-,,
34339,Thomas,RB Leipzig,260000,0,-,,
34330,Sani,RB Leipzig,250000,0,-,,
34309,Konaté,RB Leipzig,1030000,0,-,,
34295,Harder,RB Leipzig,2090000,81,"3,12",25802,669872
34271,Rômulo,RB Leipzig,5080000,129,"4,30",39380,1181395
34250,Ramšak,RB Leipzig,180000,0,-,,
34240,Bakayoko,RB Leipzig,1790000,61,"3,39",29344,528024
34237,Diomande,RB Leipzig,11080000,218,"6,61",50826,1676248
34116,T. Gomis,RB Leipzig,540000,35,"2,19",15429,246575
34039,Nusa,RB Leipzig,6880000,151,"4,87",45563,1412731
31827,Blaswich,Bayer 04 Leverkusen,290000,57,"5,18",5088,55985
32007,Lomb,Bayer 04 Leverkusen,170000,0,-,,
32925,Flekken,Bayer 04 Leverkusen,1540000,76,"3,17",20263,485804
34277,Lucas Vázquez,Bayer 04 Leverkusen,840000,46,"3,83",18261,219321
33988,Belocian,Bayer 04 Leverkusen,1080000,51,"2,43",21176,444444
34190,I. Traoré,Bayer 04 Leverkusen,180000,0,-,,
34201,Tape,Bayer 04 Leverkusen,510000,5,"0,83",102000,614458
34212,Faye,Bayer 04 Leverkusen,240000,0,-,,
34217,Quansah,Bayer 04 Leverkusen,3890000,126,"4,67",30873,832976
34272,Badé,Bayer 04 Leverkusen,2050000,91,"3,96",22527,517677
33772,Arthur,Bayer 04 Leverkusen,1040000,57,"2,85",18246,364912
33207,Tapsoba,Bayer 04 Leverkusen,5470000,166,"5,72",32952,956294
33630,Oermann,Bayer 04 Leverkusen,330000,1,"0,50",330000,660000
32080,J. Hofmann,Bayer 04 Leverkusen,1770000,91,"3,96",19451,446970
34264,Poku,Bayer 04 Leverkusen,3370000,116,"4,00",29052,842500
34289,Fernández,Bayer 04 Leverkusen,980000,64,"3,20",15312,306250
32129,Andrich,Bayer 04 Leverkusen,3150000,104,"3,35",30288,940299
34448,Eichhorn,Bayer 04 Leverkusen,8140000,0,-,,
33189,Palacios,Bayer 04 Leverkusen,4640000,70,"3,89",66286,1192802
33744,Maza,Bayer 04 Leverkusen,6710000,133,"4,93",50451,1361055
34360,J. Mensah,Bayer 04 Leverkusen,200000,0,-,,
33992,García,Bayer 04 Leverkusen,8170000,212,"6,42",38538,1272586
33530,Tillman,Bayer 04 Leverkusen,5070000,145,"5,18",34966,978764
34441,Berghoff,Bayer 04 Leverkusen,190000,0,-,,
33709,Mbamba,Bayer 04 Leverkusen,170000,0,-,,
33853,Tella,Bayer 04 Leverkusen,2830000,72,"4,80",39306,589583
34428,Bomba,Bayer 04 Leverkusen,200000,0,-,,
34433,Damjanović,Bayer 04 Leverkusen,580000,0,-,,
34311,Culbreath,Bayer 04 Leverkusen,1890000,37,"3,08",51081,613636
34285,Ben Seghir,Bayer 04 Leverkusen,1600000,26,"3,25",61538,492308
34246,Alfa-Ruprecht,Bayer 04 Leverkusen,360000,0,-,,
34234,Kofane,Bayer 04 Leverkusen,4830000,105,"3,89",46000,1241645
34085,Alajbegović,Bayer 04 Leverkusen,3720000,0,-,,
34079,Sarco,Bayer 04 Leverkusen,280000,10,"2,00",28000,140000
34024,Terrier,Bayer 04 Leverkusen,1700000,73,"4,06",23288,418719
33827,Boniface,Bayer 04 Leverkusen,1560000,35,"3,18",44571,490566
33179,Schick,Bayer 04 Leverkusen,9290000,174,"6,21",53391,1495974
34461,Moreira,Bayer 04 Leverkusen,7600000,0,-,,
33401,M. Funk,VfB Stuttgart,170000,0,-,,
33342,Drljača,VfB Stuttgart,160000,0,-,,
33747,Seimen,VfB Stuttgart,2850000,0,-,,
32891,Bredlow,VfB Stuttgart,180000,0,-,,
33552,Chabot,VfB Stuttgart,3260000,118,"4,37",27627,745995
33850,Stergiou,VfB Stuttgart,360000,11,"2,20",32727,163636
34001,Hendriks,VfB Stuttgart,1740000,74,"2,47",23514,704453
