spieler_id,name,verein,marktwerttrend
30755,Neuer,1. FC Bayern München,steigend (Staerke 1)
34101,Klanac,1. FC Bayern München,unbekannt
34284,Bärtl,1. FC Bayern München,unbekannt
34353,Prescott,1. FC Bayern München,unbekannt
31216,Ulreich,1. FC Bayern München,unbekannt
33494,Urbig,1. FC Bayern München,fallend (Staerke 1)
34205,Kiala,1. FC Bayern München,fallend (Staerke 1)
33975,Brown,1. FC Bayern München,steigend (Staerke 2)
33894,Boey,1. FC Bayern München,fallend (Staerke 2)
33823,Kim,1. FC Bayern München,fallend (Staerke 3)
33796,Buchmann,1. FC Bayern München,unbekannt
33496,Itō,1. FC Bayern München,unbekannt
32720,Upamecano,1. FC Bayern München,steigend (Staerke 1)
33386,Stanišić,1. FC Bayern München,steigend (Staerke 2)
32157,Tah,1. FC Bayern München,unbekannt
32800,Laimer,1. FC Bayern München,steigend (Staerke 3)
33021,Davies,1. FC Bayern München,fallend (Staerke 3)
34206,Karl,1. FC Bayern München,steigend (Staerke 1)
34207,Santos Daiber,1. FC Bayern München,fallend (Staerke 1)
32445,Kimmich,1. FC Bayern München,steigend (Staerke 1)
34328,Chávez,1. FC Bayern München,fallend (Staerke 1)
34357,Osmani,1. FC Bayern München,steigend (Staerke 3)
33504,Bischof,1. FC Bayern München,steigend (Staerke 1)
34018,João Palhinha,1. FC Bayern München,fallend (Staerke 1)
34466,Saibari,1. FC Bayern München,fallend (Staerke 2)
33713,Ibrahimović,1. FC Bayern München,fallend (Staerke 1)
33236,Musiala,1. FC Bayern München,steigend (Staerke 4)
33854,Pavlović,1. FC Bayern München,steigend (Staerke 2)
34254,Luis Díaz,1. FC Bayern München,unbekannt
34261,Mike,1. FC Bayern München,steigend (Staerke 5)
33898,Zaragoza,1. FC Bayern München,fallend (Staerke 1)
33838,Kane,1. FC Bayern München,unbekannt
34350,Cardozo,1. FC Bayern München,steigend (Staerke 1)
34006,Sieb,1. FC Bayern München,fallend (Staerke 1)
32696,Gnabry,1. FC Bayern München,steigend (Staerke 2)
34014,Olise,1. FC Bayern München,fallend (Staerke 1)
33539,Ostrzinski,Borussia Dortmund,unbekannt
33440,Ramaj,Borussia Dortmund,unbekannt
32841,Meyer,Borussia Dortmund,steigend (Staerke 5)
32638,Kobel,Borussia Dortmund,steigend (Staerke 3)
31988,Drewes,Borussia Dortmund,unbekannt
34422,Gadou,Borussia Dortmund,steigend (Staerke 2)
34346,Reggiani,Borussia Dortmund,unbekannt
34423,Prates,Borussia Dortmund,fallend (Staerke 2)
34114,Svensson,Borussia Dortmund,steigend (Staerke 2)
34084,Mané,Borussia Dortmund,steigend (Staerke 3)
34066,Kabar,Borussia Dortmund,unbekannt
34033,Couto,Borussia Dortmund,steigend (Staerke 1)
31935,Can,Borussia Dortmund,fallend (Staerke 2)
32452,Anton,Borussia Dortmund,steigend (Staerke 2)
33167,Bensebaini,Borussia Dortmund,steigend (Staerke 3)
33141,Ryerson,Borussia Dortmund,steigend (Staerke 3)
33038,N. Schlotterbeck,Borussia Dortmund,fallend (Staerke 2)
33498,F. Nmecha,Borussia Dortmund,steigend (Staerke 2)
32590,Sabitzer,Borussia Dortmund,steigend (Staerke 1)
34364,Kaba,Borussia Dortmund,fallend (Staerke 1)
34424,Lerma,Borussia Dortmund,fallend (Staerke 2)
34200,Bellingham,Borussia Dortmund,steigend (Staerke 4)
34117,Chukwuemeka,Borussia Dortmund,steigend (Staerke 4)
32667,Guirassy,Borussia Dortmund,steigend (Staerke 1)
34347,Inácio,Borussia Dortmund,steigend (Staerke 2)
34362,Albert,Borussia Dortmund,fallend (Staerke 1)
33208,Beier,Borussia Dortmund,fallend (Staerke 2)
34283,Fábio Silva,Borussia Dortmund,steigend (Staerke 2)
32267,Zingerle,RB Leipzig,fallend (Staerke 1)
32575,Gulácsi,RB Leipzig,fallend (Staerke 3)
33919,Vandevoordt,RB Leipzig,steigend (Staerke 4)
31846,W. Orbán,RB Leipzig,steigend (Staerke 1)
33837,Lukeba,RB Leipzig,steigend (Staerke 5)
33848,Finkgräfe,RB Leipzig,unbekannt
34479,Estève,RB Leipzig,fallend (Staerke 2)
34055,Geertruida,RB Leipzig,fallend (Staerke 1)
34431,Koné,RB Leipzig,fallend (Staerke 2)
33824,Bitshiabu,RB Leipzig,unbekannt
32461,Henrichs,RB Leipzig,unbekannt
33436,Raum,RB Leipzig,steigend (Staerke 2)
32581,Klostermann,RB Leipzig,fallend (Staerke 1)
32889,Baku,RB Leipzig,steigend (Staerke 2)
33769,Seiwald,RB Leipzig,steigend (Staerke 3)
34348,Kaltefleiter,RB Leipzig,unbekannt
34238,Maksimović,RB Leipzig,steigend (Staerke 2)
34185,Banzuzi,RB Leipzig,fallend (Staerke 1)
34119,Masanka Bungi,RB Leipzig,unbekannt
34049,Vermeeren,RB Leipzig,fallend (Staerke 2)
34042,Gebel,RB Leipzig,unbekannt
33695,Gruda,RB Leipzig,fallend (Staerke 3)
33991,Ouédraogo,RB Leipzig,fallend (Staerke 2)
32977,Baumgartner,RB Leipzig,unbekannt
