spieler_id,name,verein,news_headline,news_link,news_count_7d,transfer_news_flag,stammplatz_news_flag
30755,Neuer,1. FC Bayern München,Nach WM-Aus: Neuer bestätigt DFB-Rücktritt,https://www.ligainsider.de/manuel-neuer_114/nach-wm-aus-neuer-bestaetigt-dfb-ruecktritt-414608/,0,0,0
34101,Klanac,1. FC Bayern München,FC Bayern gibt Kader für Klub-WM bekannt,https://www.ligainsider.de/fc-bayern-muenchen/1/fc-bayern-muenchen-gibt-kader-fuer-klub-wm-bekannt-379314/,0,0,0
34284,Bärtl,1. FC Bayern München,,,0,0,0
34353,Prescott,1. FC Bayern München,,,0,0,0
31216,Ulreich,1. FC Bayern München,Ulreich hängt ein Jahr beim FC Bayern dran,https://www.ligainsider.de/sven-ulreich_205/ulreich-haengt-ein-jahr-beim-fc-bayern-dran-413396/,0,0,0
33494,Urbig,1. FC Bayern München,Urbig kriegt Ein­satzga­ran­tie für Heidenheim,https://www.ligainsider.de/jonas-urbig_26101/urbig-kriegt-einsatzgarantie-fuer-heidenheim-412668/,0,0,0
34205,Kiala,1. FC Bayern München,,,0,0,0
33975,Brown,1. FC Bayern München,Davies nimmt Kon­kur­renzkampf mit Brown an,https://www.ligainsider.de/alphonso-davies_20098/davies-nimmt-konkurrenzkampf-mit-brown-an-415162/,1,0,0
33894,Boey,1. FC Bayern München,Galatasaray plant Gespräche wegen Boey,https://www.ligainsider.de/sacha-boey_23034/galatasaray-plant-gespraeche-wegen-boey-412832/,0,0,0
33823,Kim,1. FC Bayern München,Bayern plant weiter mit Kim,https://www.ligainsider.de/minjae-kim_27022/bayern-plant-weiter-mit-kim-415030/,0,0,0
33796,Buchmann,1. FC Bayern München,Buchmann fällt bis auf Weiteres aus,https://www.ligainsider.de/tarek-buchmann_35784/buchmann-faellt-bis-auf-weiteres-aus-415021/,0,0,0
33496,Itō,1. FC Bayern München,Ito darf Bayern bei passendem Angebot verlassen,https://www.ligainsider.de/hiroki-ito_26128/ito-darf-bayern-bei-passendem-angebot-verlassen-413052/,0,0,0
32720,Upamecano,1. FC Bayern München,Upamecano bekommt gegen Mainz eine Pause,https://www.ligainsider.de/dayot-upamecano_11541/upamecano-bekommt-gegen-mainz-eine-pause-412404/,0,0,0
33386,Stanišić,1. FC Bayern München,Stanišić im Training: Per­sonalup­da­te vor Stuttgart,https://www.ligainsider.de/josip-stanisic_20102/stanisi-im-training-personalupdate-vor-stuttgart-412025/,0,0,0
32157,Tah,1. FC Bayern München,Tah fehlt Bayern gegen Union Berlin,https://www.ligainsider.de/jonathan-tah_2385/tah-fehlt-bayern-gegen-union-berlin-410384/,0,0,0
32800,Laimer,1. FC Bayern München,Offiziell: Laimer verlängert beim FC Bayern bis 2029,https://www.ligainsider.de/konrad-laimer_6324/offiziell-laimer-verlaengert-beim-fc-bayern-bis-2029-415264/,1,0,0
33021,Davies,1. FC Bayern München,Rückkehrplan: Karl und Co. erst nach Asien-Tour dabei,https://www.ligainsider.de/fc-bayern-muenchen/1/rueckkehrplan-karl-und-co-erst-nach-asien-tour-dabei-415249/,3,0,0
34206,Karl,1. FC Bayern München,Rückkehrplan: Karl und Co. erst nach Asien-Tour dabei,https://www.ligainsider.de/fc-bayern-muenchen/1/rueckkehrplan-karl-und-co-erst-nach-asien-tour-dabei-415249/,2,0,0
34207,Santos Daiber,1. FC Bayern München,,,0,0,0
32445,Kimmich,1. FC Bayern München,Schonung vor PSG: Bayern verzichtet auf Kimmich,https://www.ligainsider.de/joshua-kimmich_5768/schonung-vor-psg-bayern-verzichtet-auf-kimmich-412399/,0,0,0
34328,Chávez,1. FC Bayern München,Köln verab­schie­det Bayern-Profi Chávez,https://www.ligainsider.de/felipe-chavez_38426/koeln-verabschiedet-bayern-profi-chavez-413996/,0,0,0
34357,Osmani,1. FC Bayern München,,,0,0,0
33504,Bischof,1. FC Bayern München,Bischof absolviert Abschlusstrai­ning vor FCH-Spiel,https://www.ligainsider.de/tom-bischof_26133/bischof-absolviert-abschlusstraining-vor-fch-spiel-412695/,0,0,0
